Date,Open,High,Low,Close,Adj Close,Volume
09/09/2013,105.800003,105.830002,105.540001,105.690002,94.24511,1501700
16/09/2013,106.279999,106.989998,105.800003,106.769997,95.208183,3989600
23/09/2013,106.800003,107.360001,106.720001,107.290001,95.671867,3237700
30/09/2013,107.290001,107.330002,106.860001,107.059998,95.466774,5759000
07/10/2013,107.230003,107.269997,106.75,107.07,95.646133,4962200
14/10/2013,107.099998,107.82,106.739998,107.760002,96.262482,3794200
21/10/2013,107.709999,108.160004,107.580002,108.010002,96.485809,4018400
28/10/2013,108,108.209999,107.410004,107.449997,95.98555,5005600
04/11/2013,107.550003,107.599998,106.760002,106.82,95.59127,3453000
11/11/2013,106.82,107.389999,106.669998,107.360001,96.074524,6376500
18/11/2013,107.43,107.57,106.800003,107.239998,95.967125,5826300
25/11/2013,107.25,107.519997,107.209999,107.440002,96.146103,4207200
02/12/2013,107.099998,107.120003,106.449997,106.629997,95.421211,8969000
09/12/2013,106.699997,107.07,106.57,106.650002,95.449074,14098300
16/12/2013,106.919998,107.099998,106.470001,106.860001,95.637024,7022200
23/12/2013,106.860001,106.970001,105.349998,106.43,95.252205,4686400
30/12/2013,106.510002,106.629997,106.370003,106.540001,95.538979,8146900
06/01/2014,106.529999,107.099998,106.400002,107.099998,96.04113,9074200
13/01/2014,107.150002,107.309998,106.82,107.25,96.175644,7494200
20/01/2014,107.209999,107.650002,107.019997,107.580002,96.471588,5354400
27/01/2014,107.529999,108.07,107.339996,108.07,96.911003,10027200
03/02/2014,107.779999,108.230003,107.550003,107.82,96.686806,7166500
10/02/2014,107.860001,107.970001,107.449997,107.769997,96.826263,4790700
17/02/2014,107.760002,108.059998,107.57,107.800003,96.853218,3132800
24/02/2014,107.800003,108.370003,107.68,108.269997,97.275459,4216000
03/03/2014,108.209999,108.379997,107.419998,107.470001,96.556717,7730800
10/03/2014,107.5,108.169998,107.440002,107.93,97.149506,5284500
17/03/2014,107.910004,108,107.389999,107.589996,96.84346,3718500
24/03/2014,107.580002,108.099998,107.5,107.900002,97.122475,4849100
31/03/2014,107.830002,107.980003,107.330002,107.779999,97.01445,5933200
07/04/2014,107.940002,108.580002,107.889999,108.43,97.785248,5484300
14/04/2014,108.43,108.620003,108.099998,108.190002,97.568817,5953400
21/04/2014,108.269997,108.550003,108.050003,108.389999,97.749184,3782700
28/04/2014,108.389999,108.779999,108.239998,108.68,98.010689,5497700
05/05/2014,108.720001,108.900002,108.559998,108.690002,98.199097,5549000
12/05/2014,108.639999,109.449997,108.540001,109.199997,98.659882,5339600
19/05/2014,109.339996,109.389999,109.059998,109.230003,98.686966,3921900
26/05/2014,109.25,109.830002,109.099998,109.669998,99.084518,7991000
02/06/2014,109.290001,109.360001,108.730003,108.879997,98.370781,6616200
09/06/2014,108.839996,109,108.620003,108.879997,98.556824,5393000
16/06/2014,108.870003,109.029999,108.610001,108.940002,98.61113,4036200
23/06/2014,108.989998,109.5,108.839996,109.389999,99.01844,3356100
30/06/2014,109.470001,109.5,108.470001,108.620003,98.321495,4101300
07/07/2014,108.68,109.269997,108.620003,109.160004,98.987251,5461100
14/07/2014,109.110001,109.379997,108.900002,109.220001,99.041656,3798200
21/07/2014,109.349998,109.550003,109.120003,109.330002,99.141365,3381800
28/07/2014,109.370003,109.519997,108.760002,109.139999,98.969086,7025900
04/08/2014,109.199997,109.629997,108.949997,109.379997,99.369217,6666500
11/08/2014,109.400002,110.120003,109.309998,109.889999,99.832512,9646700
18/08/2014,109.790001,109.82,109.349998,109.559998,99.5327,5752100
25/08/2014,109.690002,110.089996,109.519997,109.980003,99.914291,7480300
01/09/2014,109.550003,109.629997,109.290001,109.370003,99.360092,4448400
08/09/2014,109.489998,109.540001,108.599998,108.629997,98.862801,4640300
15/09/2014,108.730003,108.839996,108.449997,108.68,98.90831,4406500
22/09/2014,108.860001,109.099998,108.760002,109.059998,99.254135,5025700
29/09/2014,109.160004,109.629997,109.059998,109.300003,99.472557,23940000
06/10/2014,109.400002,110.139999,109.309998,109.989998,100.274246,10189300
13/10/2014,110.150002,112.080002,110.040001,110.519997,100.757416,10751100
20/10/2014,110.690002,110.730003,110.129997,110.269997,100.52948,10374500
27/10/2014,110.279999,110.330002,109.849998,110.080002,100.356277,9417300
03/11/2014,109.830002,109.919998,109.5,109.910004,100.201332,10381100
10/11/2014,109.900002,109.940002,109.589996,109.860001,100.330673,5042900
17/11/2014,109.959999,109.959999,109.559998,109.900002,100.36721,6534000
24/11/2014,109.849998,110.620003,109.839996,110.610001,101.015617,7821300
01/12/2014,110.599998,110.599998,109.610001,109.620003,100.111526,12756900
08/12/2014,109.809998,110.660004,109.559998,110.559998,101.054466,6556800
15/12/2014,110.379997,110.68,110.059998,110.279999,100.798523,9850500
22/12/2014,110.349998,110.459999,109.459999,109.739998,100.304985,8665400
29/12/2014,109.940002,110.5,109.830002,110.43,101.275887,8852700
05/01/2015,110.559998,111.349998,110.480003,111.029999,101.826157,14653400
12/01/2015,111.160004,111.940002,111.029999,111.5,102.257172,15593800
19/01/2015,111.75,111.839996,111.290001,111.709999,102.44976,7645000
26/01/2015,111.790001,112.519997,111.449997,112.379997,103.064224,13674200
02/02/2015,112.059998,112.230003,111.029999,111.059998,101.853653,11496500
09/02/2015,111.309998,111.309998,110.709999,110.760002,101.737976,8630700
16/02/2015,110.669998,110.879997,110.239998,110.550003,101.545105,7209100
23/02/2015,110.690002,111.32,110.550003,111.199997,102.142151,11397800
02/03/2015,110.989998,110.989998,109.599998,109.699997,100.764297,16513300
09/03/2015,110.169998,110.720001,109.910004,110.339996,101.521729,10256500
16/03/2015,110.620003,111.389999,110.419998,111.32,102.423409,10490600
23/03/2015,111.370003,111.75,111,111.190002,102.303795,12368300
30/03/2015,111.339996,111.629997,111.160004,111.43,102.524597,7957500
06/04/2015,111.779999,111.779999,111.169998,111.25,102.552925,7533200
13/04/2015,111.25,111.800003,111.25,111.669998,102.940102,5680000
20/04/2015,111.669998,111.730003,111.099998,111.5,102.783379,6050100
27/04/2015,111.510002,111.559998,110.25,110.339996,101.714073,9196100
04/05/2015,110.419998,110.470001,109.610001,110.290001,101.8573,8618200
11/05/2015,110.019997,110.220001,109.379997,110.199997,101.774185,9665800
18/05/2015,109.93,110.010002,109.389999,109.790001,101.395531,7851900
25/05/2015,109.800003,110.300003,109.75,110.169998,101.746483,7742900
01/06/2015,109.949997,109.989998,108.510002,108.550003,100.250313,13097000
08/06/2015,108.760002,108.900002,108.040001,108.580002,100.46624,6893100
15/06/2015,108.959999,109.260002,108.440002,109.209999,101.049156,9838100
22/06/2015,108.949997,109,108.110001,108.209999,100.123871,6317200
29/06/2015,108.599998,109,108.150002,108.440002,100.33667,12442200
06/07/2015,108.879997,109.379997,108.279999,108.379997,100.481079,10599500
13/07/2015,108.239998,108.860001,108.139999,108.790001,100.861191,7353500
20/07/2015,108.669998,109.239998,108.510002,109.120003,101.167168,5750500
27/07/2015,109.25,109.510002,108.940002,109.5,101.51944,10856000
03/08/2015,109.290001,109.540001,108.720001,109.199997,101.241333,9763200
10/08/2015,109.150002,109.709999,108.849998,109.07,101.317726,7843600
17/08/2015,109.330002,109.870003,108.959999,109.760002,101.958717,7876400
24/08/2015,110,110.339996,108.879997,109,101.252708,22320100
31/08/2015,109.279999,109.370003,108.769997,109.269997,101.503532,14652700
07/09/2015,108.959999,109.169998,108.699997,109.059998,101.515717,9587700
14/09/2015,109.18,109.389999,108.400002,109.279999,101.720512,11360900
21/09/2015,109.169998,109.510002,108.879997,109.110001,101.562271,9858200
28/09/2015,109.190002,110.150002,109.110001,109.790001,102.195236,14340900
05/10/2015,109.629997,109.699997,109.239998,109.330002,101.957848,16875700
12/10/2015,109.480003,110.050003,109.330002,109.769997,102.368172,10355800
19/10/2015,109.779999,110.050003,109.550003,109.75,102.34951,9132200
26/10/2015,109.849998,110.050003,109.129997,109.449997,102.069763,18134700
02/11/2015,109.080002,109.190002,108.190002,108.25,100.950661,18640700
09/11/2015,108.059998,108.589996,108.040001,108.550003,101.429306,26912600
16/11/2015,108.629997,108.900002,108.419998,108.620003,101.494751,14006500
23/11/2015,108.650002,108.870003,108.57,108.769997,101.634888,5426700
30/11/2015,108.830002,108.870003,107.809998,108.239998,101.139664,15935200
07/12/2015,108.300003,108.860001,108.209999,108.690002,101.711533,11569500
14/12/2015,108.529999,108.580002,107.910004,108.379997,101.42144,18668500
21/12/2015,108.489998,108.540001,107.919998,108.010002,101.07518,12589500
28/12/2015,108.029999,108.129997,107.599998,108.010002,101.283348,13968400
04/01/2016,108.089996,108.709999,107.870003,108.660004,101.892891,15825600
11/01/2016,108.389999,109.120003,108.339996,108.93,102.146065,17821700
18/01/2016,108.849998,109.18,108.589996,108.839996,102.061646,19074400
25/01/2016,108.949997,109.480003,108.720001,109.349998,102.539925,18558000
01/02/2016,109.099998,109.639999,108.839996,109.32,102.51178,17083500
08/02/2016,109.589996,110.5,109.5,109.769997,103.148819,14058200
15/02/2016,109.540001,109.849998,109.220001,109.790001,103.167618,9926000
22/02/2016,109.769997,110.32,109.519997,109.959999,103.327354,11636600
29/02/2016,109.940002,110.099998,109.279999,109.379997,102.782356,18397100
07/03/2016,109.389999,109.830002,109.209999,109.419998,103.026321,11170000
14/03/2016,109.489998,110.290001,109.290001,110.169998,103.732483,11847300
21/03/2016,110.059998,110.290001,109.830002,110.110001,103.675995,9906700
28/03/2016,110.150002,110.849998,110.080002,110.510002,104.052658,19946300
04/04/2016,110.599998,111.050003,110.510002,110.879997,104.610077,12352100
11/04/2016,110.870003,110.980003,110.639999,110.949997,104.676125,10647800
18/04/2016,110.910004,111.029999,110.449997,110.519997,104.270454,13018900
25/04/2016,110.519997,110.949997,110.230003,110.889999,104.61953,22300100
02/05/2016,110.739998,111.160004,110.519997,110.970001,104.695023,15245600
09/05/2016,111.110001,111.260002,110.919998,111.199997,105.106499,10234500
16/05/2016,111.190002,111.190002,110.32,110.540001,104.482643,12922500
23/05/2016,110.540001,110.730003,110.339996,110.629997,104.567757,10485200
30/05/2016,110.410004,111.300003,110.360001,111.300003,105.201012,10430000
06/06/2016,111.169998,111.660004,111.07,111.519997,105.617096,10495900
13/06/2016,111.57,112.07,111.529999,111.790001,105.872803,10528900
20/06/2016,111.57,112.150002,111.25,111.879997,105.958046,11462900
27/06/2016,112.330002,112.769997,112.309998,112.650002,106.687294,18105800
04/07/2016,113.029999,113.269997,112.870003,113.25,107.458267,13914700
11/07/2016,113.190002,113.239998,112.220001,112.260002,106.518883,15715300
18/07/2016,112.489998,112.610001,112.199997,112.529999,106.775093,10502400
25/07/2016,112.580002,113.029999,112.309998,113.019997,107.240044,14498900
01/08/2016,112.5,112.68,112.099998,112.169998,106.43351,15048400
08/08/2016,112.160004,112.830002,112.029999,112.629997,107.065773,12467700
15/08/2016,112.57,112.779999,112.360001,112.480003,106.923203,18661900
22/08/2016,112.660004,112.860001,112.279999,112.339996,106.790123,10831500
29/08/2016,112.550003,112.709999,112.050003,112.309998,106.761574,12395200
05/09/2016,112.360001,112.760002,111.730003,111.730003,106.406448,10954800
12/09/2016,111.760002,111.93,111.339996,111.800003,106.473114,11408100
19/09/2016,111.730003,112.349998,111.650002,112.230003,106.882629,11437800
26/09/2016,112.279999,112.650002,112.269997,112.419998,107.063583,13409900
03/10/2016,112.209999,112.25,111.410004,111.580002,106.263603,21691000
10/10/2016,111.580002,111.68,111.260002,111.370003,106.255615,10153300
17/10/2016,111.449997,111.900002,111.389999,111.830002,106.694481,7887400
24/10/2016,111.809998,111.830002,111.040001,111.160004,106.055267,10458500
31/10/2016,111.300003,111.330002,110.82,111.239998,106.131577,15825700
07/11/2016,111.139999,111.18,109.220001,109.25,104.429787,14761200
14/11/2016,108.639999,109.129997,108.360001,108.370003,103.588608,12142600
21/11/2016,108.559998,108.660004,107.919998,108.169998,103.397423,8740000
28/11/2016,108.379997,108.720001,107.470001,108.019997,103.254051,18244000
05/12/2016,107.940002,108.379997,107.720001,107.839996,103.276558,17855200
12/12/2016,107.699997,108.120003,107.059998,107.230003,102.692375,17884900
19/12/2016,107.400002,107.660004,107.239998,107.419998,102.874344,18072600
26/12/2016,107.190002,108.120003,107.190002,108.059998,103.726852,15610800
02/01/2017,107.730003,108.68,107.730003,108.290001,103.947639,16452300
09/01/2017,108.540001,108.93,108.260002,108.419998,104.072433,16218700
16/01/2017,108.809998,108.870003,107.830002,108.080002,103.746094,12698800
23/01/2017,108.220001,108.57,107.709999,108.080002,103.746094,13168900
30/01/2017,108.160004,108.370003,107.690002,108.010002,103.678886,19712200
06/02/2017,108.220001,108.830002,108.099998,108.459999,104.320877,13460600
13/02/2017,108.339996,108.449997,107.860001,108.360001,104.224716,14623700
20/02/2017,108.239998,109.059998,108.199997,109,104.840271,9475700
27/02/2017,108.949997,108.980003,107.739998,107.919998,103.801514,15712100
06/03/2017,107.940002,107.989998,107.120003,107.300003,103.414322,14184200
13/03/2017,107.209999,107.910004,107.080002,107.889999,103.982948,11199100
20/03/2017,107.860001,108.540001,107.839996,108.360001,104.435951,11774800
27/03/2017,108.650002,108.709999,108.349998,108.489998,104.561234,11410600
03/04/2017,108.309998,108.889999,108.300003,108.440002,104.513046,12638300
10/04/2017,108.529999,109.389999,108.489998,109.269997,105.528923,8877500
17/04/2017,109.300003,109.699997,109.18,109.339996,105.596527,9571200
24/04/2017,109.050003,109.25,108.769997,109.25,105.509598,13808100
01/05/2017,108.860001,108.989998,108.550003,108.699997,104.978439,10594500
08/05/2017,108.629997,108.940002,108.339996,108.919998,105.421547,11967400
15/05/2017,108.849998,109.629997,108.82,109.519997,106.002251,9898300
22/05/2017,109.43,109.540001,109.209999,109.440002,105.924843,8209800
29/05/2017,109.580002,109.889999,109.339996,109.839996,106.311974,8471600
05/06/2017,109.660004,109.949997,109.459999,109.559998,106.263664,9111300
12/06/2017,109.510002,110.18,109.43,109.940002,106.632233,9947100
19/06/2017,109.870003,110.110001,109.739998,110.050003,106.738922,7709400
26/06/2017,110.190002,110.239998,109.459999,109.510002,106.215157,23175200
03/07/2017,109.300003,109.300003,108.82,108.900002,105.623512,11118200
10/07/2017,108.970001,109.559998,108.889999,109.370003,106.297775,9970300
17/07/2017,109.400002,109.959999,109.32,109.919998,106.832329,11868900
24/07/2017,109.839996,109.919998,109.349998,109.699997,106.618492,10560300
31/07/2017,109.690002,109.940002,109.360001,109.68,106.599052,10741300
07/08/2017,109.690002,109.940002,109.5,109.870003,107.008194,11157000
14/08/2017,109.839996,110.139999,109.540001,109.949997,107.086105,13396100
21/08/2017,110.010002,110.190002,109.870003,110.120003,107.251678,10033700
28/08/2017,110.169998,110.489998,109.910004,109.970001,107.105583,16206400
04/09/2017,110.269997,110.660004,110.209999,110.440002,107.787811,8989200
11/09/2017,110.269997,110.290001,109.809998,109.910004,107.270531,10722600
18/09/2017,109.860001,109.959999,109.589996,109.769997,107.133888,8383000
25/09/2017,109.849998,110.040001,109.510002,109.589996,106.958206,17203600
02/10/2017,109.43,109.57,109.150002,109.279999,106.655655,14561500
09/10/2017,109.349998,109.870003,109.300003,109.860001,107.444283,8310900
16/10/2017,109.75,109.809998,109.260002,109.300003,106.896599,11107500
23/10/2017,109.400002,109.470001,108.949997,109.239998,106.837921,10734500
30/10/2017,109.43,109.559998,109.169998,109.449997,107.043304,13005800
06/11/2017,109.559998,109.610001,108.970001,108.989998,106.815887,10282000
13/11/2017,109.110001,109.389999,108.959999,109.309998,107.129494,12644400
20/11/2017,109.230003,109.559998,109.18,109.529999,107.345108,12734100
27/11/2017,109.529999,109.629997,108.849998,109.160004,106.982498,17625400
04/12/2017,109.029999,109.519997,109,109.190002,107.238998,12883200
11/12/2017,109.139999,109.550003,108.949997,109.470001,107.514,15394100
18/12/2017,109.470001,109.470001,108.709999,108.870003,106.924721,16965000
25/12/2017,108.910004,109.389999,108.870003,109.330002,107.376488,9629100
01/01/2018,109.260002,109.309998,108.949997,109.040001,107.09169,18560900
08/01/2018,109.110001,109.110001,108.43,108.739998,106.797028,16966400
15/01/2018,108.870003,108.980003,108.139999,108.18,106.24704,15736700
22/01/2018,108.220001,108.57,108.110001,108.370003,106.433655,24780700
29/01/2018,108.139999,108.25,107.099998,107.199997,105.284546,30158900
05/02/2018,107.129997,107.809998,106.699997,106.760002,105.087677,26826400
12/02/2018,106.739998,106.949997,106.400002,106.800003,105.127052,20522400
19/02/2018,106.690002,106.800003,106.260002,106.629997,104.959717,11014700
26/02/2018,106.879997,106.949997,106.360001,106.459999,104.792381,30988900
05/03/2018,106.599998,106.650002,106.279999,106.370003,104.934753,14753600
12/03/2018,106.43,106.849998,106.370003,106.699997,105.260284,15601600
19/03/2018,106.559998,106.800003,106.080002,106.610001,105.171516,15211400
26/03/2018,106.639999,107.260002,106.470001,107.25,105.802879,23001400
02/04/2018,106.900002,107.040001,106.629997,106.910004,105.467468,28804600
09/04/2018,106.830002,107.059998,106.669998,106.800003,105.598213,21951000
16/04/2018,106.639999,106.889999,106,106,104.807213,22206600
23/04/2018,105.980003,106.040001,105.599998,105.980003,104.787437,18524800
30/04/2018,106.010002,106.120003,105.599998,105.860001,104.668777,17096700
07/05/2018,105.879997,105.900002,105.519997,105.860001,104.906303,10763400
14/05/2018,105.790001,105.849998,105,105.300003,104.351357,11767500
21/05/2018,105.279999,106.18,105.239998,106.120003,105.163963,15540900
28/05/2018,106.370003,107,105.910004,106.080002,105.124329,17394500
04/06/2018,106,106.120003,105.580002,105.75,105.042976,14967300
11/06/2018,105.650002,106.089996,105.379997,105.879997,105.172112,18555900
18/06/2018,105.93,106.110001,105.790001,105.940002,105.231712,11688700
25/06/2018,105.949997,106.419998,105.860001,106.32,105.609177,20105600
02/07/2018,106.099998,106.449997,105.989998,106.419998,105.708496,14923600
09/07/2018,106.290001,106.519997,106.190002,106.510002,106.026268,14073400
16/07/2018,106.349998,106.550003,106.199997,106.269997,105.787354,11924900
23/07/2018,106.169998,106.190002,105.889999,106.080002,105.598221,13639400
30/07/2018,105.940002,106.18,105.510002,105.970001,105.488716,22195200
06/08/2018,106.029999,106.360001,105.800003,106.230003,105.998398,15111800
13/08/2018,106.160004,106.550003,106.150002,106.459999,106.22789,18255700
20/08/2018,106.589996,106.730003,106.489998,106.730003,106.497307,12598800
27/08/2018,106.589996,106.660004,106.290001,106.410004,106.178009,14695900
03/09/2018,106.019997,106.269997,105.809998,105.809998,105.579308,10772400
10/09/2018,105.849998,105.949997,105.699997,105.800003,105.800003,12146300
