date,dummy,dummy,dummy,dummy,price
06/09/2013,0,0,0,0,1387
13/09/2013,0,0,0,0,1318.5
20/09/2013,0,0,0,0,1349.25
27/09/2013,0,0,0,0,1341
04/10/2013,0,0,0,0,1309.75
11/10/2013,0,0,0,0,1265.5
18/10/2013,0,0,0,0,1316.5
25/10/2013,0,0,0,0,1347.75
01/11/2013,0,0,0,0,1306.75
08/11/2013,0,0,0,0,1285.5
15/11/2013,0,0,0,0,1287.25
22/11/2013,0,0,0,0,1246.25
29/11/2013,0,0,0,0,1253
06/12/2013,0,0,0,0,1233
13/12/2013,0,0,0,0,1232
20/12/2013,0,0,0,0,1195.25
27/12/2013,0,0,0,0,1214.5
03/01/2014,0,0,0,0,1234.5
10/01/2014,0,0,0,0,1244.25
17/01/2014,0,0,0,0,1250
24/01/2014,0,0,0,0,1267
31/01/2014,0,0,0,0,1251
07/02/2014,0,0,0,0,1259.25
14/02/2014,0,0,0,0,1320
21/02/2014,0,0,0,0,1323.25
28/02/2014,0,0,0,0,1326.5
07/03/2014,0,0,0,0,1335.25
14/03/2014,0,0,0,0,1385
21/03/2014,0,0,0,0,1336
28/03/2014,0,0,0,0,1294.75
04/04/2014,0,0,0,0,1297.25
11/04/2014,0,0,0,0,1318
18/04/2014,0,0,0,0,1299
25/04/2014,0,0,0,0,1301.25
02/05/2014,0,0,0,0,1281.25
09/05/2014,0,0,0,0,1291.25
16/05/2014,0,0,0,0,1291.5
23/05/2014,0,0,0,0,1291.5
30/05/2014,0,0,0,0,1250.5
06/06/2014,0,0,0,0,1247.5
13/06/2014,0,0,0,0,1273
20/06/2014,0,0,0,0,1312.5
27/06/2014,0,0,0,0,1317.5
04/07/2014,0,0,0,0,1319.25
11/07/2014,0,0,0,0,1335
18/07/2014,0,0,0,0,1307.25
25/07/2014,0,0,0,0,1294.75
01/08/2014,0,0,0,0,1291.25
08/08/2014,0,0,0,0,1309.75
15/08/2014,0,0,0,0,1296
22/08/2014,0,0,0,0,1277.25
29/08/2014,0,0,0,0,1285.75
05/09/2014,0,0,0,0,1266
12/09/2014,0,0,0,0,1231.5
19/09/2014,0,0,0,0,1219.75
26/09/2014,0,0,0,0,1213.75
03/10/2014,0,0,0,0,1195
10/10/2014,0,0,0,0,1219
17/10/2014,0,0,0,0,1234.25
24/10/2014,0,0,0,0,1232.75
31/10/2014,0,0,0,0,1164.25
07/11/2014,0,0,0,0,1154.5
14/11/2014,0,0,0,0,1169
21/11/2014,0,0,0,0,1203.75
28/11/2014,0,0,0,0,1182.75
05/12/2014,0,0,0,0,1194
12/12/2014,0,0,0,0,1217
19/12/2014,0,0,0,0,1195.5
26/12/2014,0,0,0,0,1175.75
02/01/2015,0,0,0,0,1172
09/01/2015,0,0,0,0,1217.75
16/01/2015,0,0,0,0,1277.5
23/01/2015,0,0,0,0,1294.75
30/01/2015,0,0,0,0,1260.25
06/02/2015,0,0,0,0,1241
13/02/2015,0,0,0,0,1232.5
20/02/2015,0,0,0,0,1208.25
27/02/2015,0,0,0,0,1214
06/03/2015,0,0,0,0,1175.75
13/03/2015,0,0,0,0,1152
20/03/2015,0,0,0,0,1183.1
27/03/2015,0,0,0,0,1195.75
03/04/2015,0,0,0,0,1198.5
10/04/2015,0,0,0,0,1207.35
17/04/2015,0,0,0,0,1203.35
24/04/2015,0,0,0,0,1183
01/05/2015,0,0,0,0,1175.95
08/05/2015,0,0,0,0,1186
15/05/2015,0,0,0,0,1220.5
22/05/2015,0,0,0,0,1204.1
29/05/2015,0,0,0,0,1191.4
05/06/2015,0,0,0,0,1164.6
12/06/2015,0,0,0,0,1182.8
19/06/2015,0,0,0,0,1203.4
26/06/2015,0,0,0,0,1170.5
03/07/2015,0,0,0,0,1167.95
10/07/2015,0,0,0,0,1159.3
17/07/2015,0,0,0,0,1132.8
24/07/2015,0,0,0,0,1080.8
31/07/2015,0,0,0,0,1098.4
07/08/2015,0,0,0,0,1093.5
14/08/2015,0,0,0,0,1118.25
21/08/2015,0,0,0,0,1156.5
28/08/2015,0,0,0,0,1135
04/09/2015,0,0,0,0,1118.25
11/09/2015,0,0,0,0,1100.25
18/09/2015,0,0,0,0,1141.5
25/09/2015,0,0,0,0,1146.65
02/10/2015,0,0,0,0,1140.75
09/10/2015,0,0,0,0,1151.55
16/10/2015,0,0,0,0,1180.85
23/10/2015,0,0,0,0,1161.25
30/10/2015,0,0,0,0,1142.35
06/11/2015,0,0,0,0,1088.9
13/11/2015,0,0,0,0,1081.5
20/11/2015,0,0,0,0,1081.75
27/11/2015,0,0,0,0,1057.4
04/12/2015,0,0,0,0,1079.25
11/12/2015,0,0,0,0,1072.5
18/12/2015,0,0,0,0,1062.5
25/12/2015,0,0,0,0,1068.25
01/01/2016,0,0,0,0,1060
08/01/2016,0,0,0,0,1101.85
15/01/2016,0,0,0,0,1093.75
22/01/2016,0,0,0,0,1096.25
29/01/2016,0,0,0,0,1111.8
05/02/2016,0,0,0,0,1150.35
12/02/2016,0,0,0,0,1239.75
19/02/2016,0,0,0,0,1231.15
26/02/2016,0,0,0,0,1226.5
04/03/2016,0,0,0,0,1277.5
11/03/2016,0,0,0,0,1264.75
18/03/2016,0,0,0,0,1252.1
25/03/2016,0,0,0,0,1221
01/04/2016,0,0,0,0,1213.6
08/04/2016,0,0,0,0,1239.5
15/04/2016,0,0,0,0,1227.1
22/04/2016,0,0,0,0,1243.25
29/04/2016,0,0,0,0,1285.65
06/05/2016,0,0,0,0,1289
13/05/2016,0,0,0,0,1265.9
20/05/2016,0,0,0,0,1254.2
27/05/2016,0,0,0,0,1216.25
03/06/2016,0,0,0,0,1240.5
10/06/2016,0,0,0,0,1275.5
17/06/2016,0,0,0,0,1290.7
24/06/2016,0,0,0,0,1315.5
01/07/2016,0,0,0,0,1340
08/07/2016,0,0,0,0,1354.25
15/07/2016,0,0,0,0,1327
22/07/2016,0,0,0,0,1320.75
29/07/2016,0,0,0,0,1342
05/08/2016,0,0,0,0,1340.4
12/08/2016,0,0,0,0,1352.2
19/08/2016,0,0,0,0,1346.4
26/08/2016,0,0,0,0,1318.75
02/09/2016,0,0,0,0,1324.7
09/09/2016,0,0,0,0,1330.85
16/09/2016,0,0,0,0,1308.35
23/09/2016,0,0,0,0,1338.65
30/09/2016,0,0,0,0,1322.5
07/10/2016,0,0,0,0,1258.75
14/10/2016,0,0,0,0,1251.75
21/10/2016,0,0,0,0,1266.05
28/10/2016,0,0,0,0,1273
04/11/2016,0,0,0,0,1302.8
11/11/2016,0,0,0,0,1236.45
18/11/2016,0,0,0,0,1211
25/11/2016,0,0,0,0,1187.7
02/12/2016,0,0,0,0,1173.5
09/12/2016,0,0,0,0,1163.6
16/12/2016,0,0,0,0,1131.6
23/12/2016,0,0,0,0,1131.35
30/12/2016,0,0,0,0,1145.9
06/01/2017,0,0,0,0,1175.85
13/01/2017,0,0,0,0,1190.35
20/01/2017,0,0,0,0,1200.55
27/01/2017,0,0,0,0,1184.85
03/02/2017,0,0,0,0,1215.2
10/02/2017,0,0,0,0,1228.3
17/02/2017,0,0,0,0,1241.95
24/02/2017,0,0,0,0,1253.65
03/03/2017,0,0,0,0,1226.5
10/03/2017,0,0,0,0,1202.65
17/03/2017,0,0,0,0,1229.6
24/03/2017,0,0,0,0,1247.5
31/03/2017,0,0,0,0,1244.85
07/04/2017,0,0,0,0,1266.45
14/04/2017,0,0,0,0,1284.15
21/04/2017,0,0,0,0,1281.85
28/04/2017,0,0,0,0,1266.45
05/05/2017,0,0,0,0,1228.05
12/05/2017,0,0,0,0,1231.25
19/05/2017,0,0,0,0,1252
26/05/2017,0,0,0,0,1265.05
02/06/2017,0,0,0,0,1274.95
09/06/2017,0,0,0,0,1266.55
16/06/2017,0,0,0,0,1255.4
23/06/2017,0,0,0,0,1255.7
30/06/2017,0,0,0,0,1242.25
07/07/2017,0,0,0,0,1215.65
14/07/2017,0,0,0,0,1230.3
21/07/2017,0,0,0,0,1248.55
28/07/2017,0,0,0,0,1264.9
04/08/2017,0,0,0,0,1257.7
11/08/2017,0,0,0,0,1286.1
18/08/2017,0,0,0,0,1295.8
25/08/2017,0,0,0,0,1285.3
01/09/2017,0,0,0,0,1320.4
08/09/2017,0,0,0,0,1346.25
15/09/2017,0,0,0,0,1322.85
22/09/2017,0,0,0,0,1294.8
29/09/2017,0,0,0,0,1283.1
06/10/2017,0,0,0,0,1261.8
13/10/2017,0,0,0,0,1299.6
20/10/2017,0,0,0,0,1281.2
27/10/2017,0,0,0,0,1266.45
03/11/2017,0,0,0,0,1267.2
10/11/2017,0,0,0,0,1284.3
17/11/2017,0,0,0,0,1284.35
24/11/2017,0,0,0,0,1290.5
01/12/2017,0,0,0,0,1275.5
08/12/2017,0,0,0,0,1250.65
15/12/2017,0,0,0,0,1254.6
22/12/2017,0,0,0,0,1264.55
29/12/2017,0,0,0,0,1291
05/01/2018,0,0,0,0,1317.15
12/01/2018,0,0,0,0,1326.8
19/01/2018,0,0,0,0,1334.95
26/01/2018,0,0,0,0,1353.15
02/02/2018,0,0,0,0,1331.15
09/02/2018,0,0,0,0,1314.1
16/02/2018,0,0,0,0,1352.1
23/02/2018,0,0,0,0,1327.95
02/03/2018,0,0,0,0,1322.3
09/03/2018,0,0,0,0,1320.6
16/03/2018,0,0,0,0,1310.1
23/03/2018,0,0,0,0,1346.6
30/03/2018,0,0,0,0,1323.85
06/04/2018,0,0,0,0,1331.2
13/04/2018,0,0,0,0,1343.7
20/04/2018,0,0,0,0,1336.75
27/04/2018,0,0,0,0,1321.5
04/05/2018,0,0,0,0,1309.4
11/05/2018,0,0,0,0,1324.35
18/05/2018,0,0,0,0,1288.3
25/05/2018,0,0,0,0,1303.5
01/06/2018,0,0,0,0,1294.6
08/06/2018,0,0,0,0,1298.25
15/06/2018,0,0,0,0,1285.25
22/06/2018,0,0,0,0,1269.15
29/06/2018,0,0,0,0,1250.45
06/07/2018,0,0,0,0,1255.35
13/07/2018,0,0,0,0,1241.7
20/07/2018,0,0,0,0,1228.75
27/07/2018,0,0,0,0,1223.95
03/08/2018,0,0,0,0,1216.3
10/08/2018,0,0,0,0,1214.4
17/08/2018,0,0,0,0,1178.4
24/08/2018,0,0,0,0,1197.7
31/08/2018,0,0,0,0,1202.45
07/09/2018,0,0,0,0,1198.9
